,x,Q2,y,x,Q2,y,x,Q2,y
229,0.4,16.7117832,0.441,0.45,21.6144747,0.507,0.5,27.142436999999994,0.573
230,0.5,20.889729,0.441,0.55,26.4176913,0.507,0.6,32.570924399999996,0.573
231,0.6,25.0676748,0.441,0.6499999999999999,31.220907899999993,0.507,0.7,37.9994118,0.573
232,0.0,0.0,0.573,0.015,0.93648513,0.659,0.03,2.1173943,0.745
233,0.03,1.6285462199999998,0.573,0.045,2.80945539,0.659,0.06,4.2347886,0.745
234,0.06,3.2570924399999996,0.573,0.08,4.99458736,0.659,0.1,7.057981,0.745
235,0.1,5.428487399999999,0.573,0.125,7.80404275,0.659,0.15,10.5869715,0.745
236,0.15,8.142731099999999,0.573,0.175,10.92565985,0.659,0.2,14.115962,0.745
237,0.2,10.856974799999998,0.573,0.225,14.04727695,0.659,0.25,17.6449525,0.745
238,0.25,13.571218499999997,0.573,0.275,17.16889405,0.659,0.3,21.173943,0.745
239,0.3,16.285462199999998,0.573,0.35,21.8513197,0.659,0.4,28.231924,0.745
240,0.4,21.713949599999996,0.573,0.45,28.0945539,0.659,0.5,35.289905,0.745
241,0.5,27.142436999999994,0.573,0.55,34.3377881,0.659,0.6,42.347886,0.745
242,0.6,32.570924399999996,0.573,0.6499999999999999,40.581022299999994,0.659,0.7,49.40586699999999,0.745
243,0.0,0.0,0.091,0.015,0.19412379,0.105,0.03,0.440013924,0.119
244,0.03,0.33648123599999996,0.091,0.045,0.58237137,0.105,0.06,0.880027848,0.119
245,0.06,0.6729624719999999,0.091,0.08,1.03532688,0.105,0.1,1.46671308,0.119
246,0.1,1.12160412,0.091,0.125,1.61769825,0.105,0.15,2.20006962,0.119
247,0.15,1.68240618,0.091,0.175,2.26477755,0.105,0.2,2.93342616,0.119
248,0.2,2.24320824,0.091,0.225,2.91185685,0.105,0.25,3.6667826999999997,0.119
249,0.25,2.8040103,0.091,0.275,3.5589361500000005,0.105,0.3,4.40013924,0.119
250,0.3,3.36481236,0.091,0.35,4.5295551,0.105,0.4,5.86685232,0.119
251,0.4,4.48641648,0.091,0.45,5.8237137,0.105,0.5,7.3335653999999995,0.119
252,0.5,5.6080206,0.091,0.55,7.117872300000001,0.105,0.6,8.80027848,0.119
253,0.6,6.72962472,0.091,0.6499999999999999,8.4120309,0.105,0.7,10.26699156,0.119
254,0.0,0.0,0.119,0.015,0.252360927,0.1365,0.03,0.5694297839999999,0.154
255,0.03,0.440013924,0.119,0.045,0.757082781,0.1365,0.06,1.1388595679999998,0.154
256,0.06,0.880027848,0.119,0.08,1.345924944,0.1365,0.1,1.8980992799999998,0.154
257,0.1,1.46671308,0.119,0.125,2.1030077250000003,0.1365,0.15,2.84714892,0.154
258,0.15,2.20006962,0.119,0.175,2.9442108150000004,0.1365,0.2,3.7961985599999997,0.154
259,0.2,2.93342616,0.119,0.225,3.785413905,0.1365,0.25,4.7452482,0.154
260,0.25,3.6667826999999997,0.119,0.275,4.626616995000001,0.1365,0.3,5.69429784,0.154
261,0.3,4.40013924,0.119,0.35,5.888421630000001,0.1365,0.4,7.592397119999999,0.154
262,0.4,5.86685232,0.119,0.45,7.57082781,0.1365,0.5,9.4904964,0.154
263,0.5,7.3335653999999995,0.119,0.55,9.253233990000002,0.1365,0.6,11.38859568,0.154
264,0.6,8.80027848,0.119,0.6499999999999999,10.93564017,0.1365,0.7,13.28669496,0.154
265,0.0,0.0,0.154,0.015,0.328161645,0.1775,0.03,0.743216796,0.201
266,0.03,0.5694297839999999,0.154,0.045,0.9844849349999999,0.1775,0.06,1.486433592,0.201
267,0.06,1.1388595679999998,0.154,0.08,1.75019544,0.1775,0.1,2.4773893200000003,0.201
268,0.1,1.8980992799999998,0.154,0.125,2.734680375,0.1775,0.15,3.71608398,0.201
269,0.15,2.84714892,0.154,0.175,3.8285525249999997,0.1775,0.2,4.954778640000001,0.201
270,0.2,3.7961985599999997,0.154,0.225,4.922424675,0.1775,0.25,6.193473300000001,0.201
271,0.25,4.7452482,0.154,0.275,6.0162968249999995,0.1775,0.3,7.43216796,0.201
272,0.3,5.69429784,0.154,0.35,7.657105049999999,0.1775,0.4,9.909557280000001,0.201
273,0.4,7.592397119999999,0.154,0.45,9.84484935,0.1775,0.5,12.386946600000002,0.201
274,0.5,9.4904964,0.154,0.55,12.032593649999999,0.1775,0.6,14.86433592,0.201
275,0.6,11.38859568,0.154,0.6499999999999999,14.220337949999998,0.1775,0.7,17.341725240000002,0.201
276,0.0,0.0,0.201,0.015,0.42707233800000005,0.231,0.03,0.9650725560000001,0.261
277,0.03,0.743216796,0.201,0.045,1.281217014,0.231,0.06,1.9301451120000002,0.261
278,0.06,1.486433592,0.201,0.08,2.277719136,0.231,0.1,3.21690852,0.261
279,0.1,2.4773893200000003,0.201,0.125,3.5589361500000005,0.231,0.15,4.82536278,0.261
280,0.15,3.71608398,0.201,0.175,4.98251061,0.231,0.2,6.43381704,0.261
281,0.2,4.954778640000001,0.201,0.225,6.4060850700000005,0.231,0.25,8.042271300000001,0.261
282,0.25,6.193473300000001,0.201,0.275,7.829659530000001,0.231,0.3,9.65072556,0.261
283,0.3,7.43216796,0.201,0.35,9.96502122,0.231,0.4,12.86763408,0.261
284,0.4,9.909557280000001,0.201,0.45,12.812170140000001,0.231,0.5,16.084542600000002,0.261
285,0.5,12.386946600000002,0.201,0.55,15.659319060000001,0.231,0.6,19.30145112,0.261
286,0.6,14.86433592,0.201,0.6499999999999999,18.50646798,0.231,0.7,22.51835964,0.261
287,0.0,0.0,0.261,0.015,0.5546394000000001,0.30000000000000004,0.03,1.253485044,0.339
288,0.03,0.9650725560000001,0.261,0.045,1.6639182000000001,0.30000000000000004,0.06,2.506970088,0.339
289,0.06,1.9301451120000002,0.261,0.08,2.9580768,0.30000000000000004,0.1,4.17828348,0.339
290,0.1,3.21690852,0.261,0.125,4.621995000000001,0.30000000000000004,0.15,6.26742522,0.339
291,0.15,4.82536278,0.261,0.175,6.4707930000000005,0.30000000000000004,0.2,8.35656696,0.339
292,0.2,6.43381704,0.261,0.225,8.319591,0.30000000000000004,0.25,10.4457087,0.339
293,0.25,8.042271300000001,0.261,0.275,10.168389000000001,0.30000000000000004,0.3,12.53485044,0.339
294,0.3,9.65072556,0.261,0.35,12.941586000000001,0.30000000000000004,0.4,16.71313392,0.339
295,0.4,12.86763408,0.261,0.45,16.639182,0.30000000000000004,0.5,20.8914174,0.339
296,0.5,16.084542600000002,0.261,0.55,20.336778000000002,0.30000000000000004,0.6,25.06970088,0.339
297,0.6,19.30145112,0.261,0.6499999999999999,24.034374,0.30000000000000004,0.7,29.24798436,0.339
298,0.0,0.0,0.339,0.015,0.72103122,0.39,0.03,1.6306398359999998,0.441
299,0.03,1.253485044,0.339,0.045,2.16309366,0.39,0.06,3.2612796719999997,0.441
300,0.06,2.506970088,0.339,0.08,3.84549984,0.39,0.1,5.43546612,0.441
301,0.1,4.17828348,0.339,0.125,6.0085935,0.39,0.15,8.15319918,0.441
302,0.15,6.26742522,0.339,0.175,8.4120309,0.39,0.2,10.87093224,0.441
303,0.2,8.35656696,0.339,0.225,10.8154683,0.39,0.25,13.588665299999999,0.441
304,0.25,10.4457087,0.339,0.275,13.218905700000002,0.39,0.3,16.30639836,0.441
305,0.3,12.53485044,0.339,0.35,16.8240618,0.39,0.4,21.74186448,0.441
306,0.4,16.71313392,0.339,0.45,21.6309366,0.39,0.5,27.177330599999998,0.441
307,0.5,20.8914174,0.339,0.55,26.437811400000005,0.39,0.6,32.61279672,0.441
308,0.6,25.06970088,0.339,0.6499999999999999,31.244686199999997,0.39,0.7,38.04826284,0.441
309,0.0,0.0,0.441,0.015,0.9373405859999999,0.507,0.03,2.118722508,0.573
310,0.03,1.6306398359999998,0.441,0.045,2.8120217579999998,0.507,0.06,4.237445016,0.573
311,0.06,3.2612796719999997,0.441,0.08,4.999149792000001,0.507,0.1,7.062408359999999,0.573
312,0.1,5.43546612,0.441,0.125,7.81117155,0.507,0.15,10.593612539999999,0.573
313,0.15,8.15319918,0.441,0.175,10.93564017,0.507,0.2,14.124816719999998,0.573
314,0.2,10.87093224,0.441,0.225,14.06010879,0.507,0.25,17.656020899999998,0.573
315,0.25,13.588665299999999,0.441,0.275,17.18457741,0.507,0.3,21.187225079999997,0.573
316,0.3,16.30639836,0.441,0.35,21.87128034,0.507,0.4,28.249633439999997,0.573
317,0.4,21.74186448,0.441,0.45,28.12021758,0.507,0.5,35.312041799999996,0.573
318,0.5,27.177330599999998,0.441,0.55,34.36915482,0.507,0.6,42.374450159999995,0.573
319,0.6,32.61279672,0.441,0.6499999999999999,40.618092059999995,0.507,0.7,49.436858519999994,0.573
320,0.0,0.0,0.573,0.015,1.218357882,0.659,0.03,2.75470902,0.745
321,0.03,2.118722508,0.573,0.045,3.655073646,0.659,0.06,5.50941804,0.745
322,0.06,4.237445016,0.573,0.08,6.497908704,0.659,0.1,9.1823634,0.745
323,0.1,7.062408359999999,0.573,0.125,10.15298235,0.659,0.15,13.7735451,0.745
324,0.15,10.593612539999999,0.573,0.175,14.214175290000002,0.659,0.2,18.3647268,0.745
325,0.2,14.124816719999998,0.573,0.225,18.27536823,0.659,0.25,22.9559085,0.745
326,0.25,17.656020899999998,0.573,0.275,22.336561170000003,0.659,0.3,27.5470902,0.745
327,0.3,21.187225079999997,0.573,0.35,28.428350580000004,0.659,0.4,36.7294536,0.745
328,0.4,28.249633439999997,0.573,0.45,36.55073646,0.659,0.5,45.911817,0.745
329,0.5,35.312041799999996,0.573,0.55,44.673122340000006,0.659,0.6,55.0941804,0.745
330,0.6,42.374450159999995,0.573,0.6499999999999999,52.795508219999995,0.659,0.7,64.2765438,0.745
331,0.0,0.0,0.745,0.015,1.584419886,0.857,0.03,3.582970524,0.969
332,0.03,2.75470902,0.745,0.045,4.753259658,0.857,0.06,7.165941048,0.969
333,0.06,5.50941804,0.745,0.08,8.450239392,0.857,0.1,11.94323508,0.969
334,0.1,9.1823634,0.745,0.125,13.20349905,0.857,0.15,17.91485262,0.969
335,0.15,13.7735451,0.745,0.175,18.48489867,0.857,0.2,23.88647016,0.969
336,0.2,18.3647268,0.745,0.225,23.76629829,0.857,0.25,29.8580877,0.969
337,0.25,22.9559085,0.745,0.275,29.047697910000004,0.857,0.3,35.82970524,0.969
338,0.3,27.5470902,0.745,0.35,36.96979734,0.857,0.4,47.77294032,0.969
339,0.4,36.7294536,0.745,0.45,47.53259658,0.857,0.5,59.7161754,0.969
340,0.5,45.911817,0.745,0.55,58.09539582000001,0.857,0.6,71.65941048,0.969
341,0.6,55.0941804,0.745,0.6499999999999999,68.65819506,0.857,0.7,83.60264556,0.969
342,0.0,0.0,0.07,0.015,0.19345405799999998,0.0805,0.03,0.437374392,0.091
343,0.03,0.33644184000000005,0.07,0.045,0.580362174,0.0805,0.06,0.874748784,0.091
344,0.06,0.6728836800000001,0.07,0.08,1.031754976,0.0805,0.1,1.45791464,0.091
345,0.1,1.1214728000000003,0.07,0.125,1.61211715,0.0805,0.15,2.18687196,0.091
346,0.15,1.6822092000000002,0.07,0.175,2.25696401,0.0805,0.2,2.91582928,0.091
347,0.2,2.2429456000000005,0.07,0.225,2.90181087,0.0805,0.25,3.6447865999999998,0.091
348,0.25,2.8036820000000002,0.07,0.275,3.5466577300000006,0.0805,0.3,4.37374392,0.091
349,0.3,3.3644184000000004,0.07,0.35,4.51392802,0.0805,0.4,5.83165856,0.091
350,0.4,4.485891200000001,0.07,0.45,5.80362174,0.0805,0.5,7.2895731999999995,0.091
351,0.5,5.6073640000000005,0.07,0.55,7.093315460000001,0.0805,0.6,8.74748784,0.091
352,0.6,6.728836800000001,0.07,0.6499999999999999,8.38300918,0.0805,0.7,10.20540248,0.091
353,0.0,0.0,0.091,0.015,0.25233138,0.105,0.03,0.571951128,0.119
354,0.03,0.437374392,0.091,0.045,0.75699414,0.105,0.06,1.143902256,0.119
355,0.06,0.874748784,0.091,0.08,1.34576736,0.105,0.1,1.9065037599999999,0.119
356,0.1,1.45791464,0.091,0.125,2.1027615,0.105,0.15,2.85975564,0.119
357,0.15,2.18687196,0.091,0.175,2.9438660999999997,0.105,0.2,3.8130075199999998,0.119
358,0.2,2.91582928,0.091,0.225,3.7849707,0.105,0.25,4.7662594,0.119
359,0.25,3.6447865999999998,0.091,0.275,4.6260753,0.105,0.3,5.71951128,0.119
360,0.3,4.37374392,0.091,0.35,5.887732199999999,0.105,0.4,7.6260150399999995,0.119
361,0.4,5.83165856,0.091,0.45,7.5699414,0.105,0.5,9.5325188,0.119
362,0.5,7.2895731999999995,0.091,0.55,9.2521506,0.105,0.6,11.43902256,0.119
363,0.6,8.74748784,0.091,0.6499999999999999,10.9343598,0.105,0.7,13.34552632,0.119
364,0.0,0.0,0.119,0.015,0.328030794,0.1365,0.03,0.7401720479999999,0.154
365,0.03,0.571951128,0.119,0.045,0.984092382,0.1365,0.06,1.4803440959999998,0.154
366,0.06,1.143902256,0.119,0.08,1.7494975680000002,0.1365,0.1,2.46724016,0.154
367,0.1,1.9065037599999999,0.119,0.125,2.7335899500000003,0.1365,0.15,3.70086024,0.154
368,0.15,2.85975564,0.119,0.175,3.8270259300000005,0.1365,0.2,4.93448032,0.154
369,0.2,3.8130075199999998,0.119,0.225,4.92046191,0.1365,0.25,6.1681004,0.154
370,0.25,4.7662594,0.119,0.275,6.013897890000001,0.1365,0.3,7.40172048,0.154
371,0.3,5.71951128,0.119,0.35,7.654051860000001,0.1365,0.4,9.86896064,0.154
372,0.4,7.6260150399999995,0.119,0.45,9.84092382,0.1365,0.5,12.3362008,0.154
373,0.5,9.5325188,0.119,0.55,12.027795780000002,0.1365,0.6,14.80344096,0.154
374,0.6,11.43902256,0.119,0.6499999999999999,14.21466774,0.1365,0.7,17.27068112,0.154
375,0.0,0.0,0.154,0.015,0.42656019,0.1775,0.03,0.966068712,0.201
376,0.03,0.7401720479999999,0.154,0.045,1.2796805699999998,0.1775,0.06,1.932137424,0.201
377,0.06,1.4803440959999998,0.154,0.08,2.27498768,0.1775,0.1,3.2202290400000004,0.201
378,0.1,2.46724016,0.154,0.125,3.5546682499999998,0.1775,0.15,4.83034356,0.201
379,0.15,3.70086024,0.154,0.175,4.9765355499999995,0.1775,0.2,6.440458080000001,0.201
380,0.2,4.93448032,0.154,0.225,6.39840285,0.1775,0.25,8.0505726,0.201
381,0.25,6.1681004,0.154,0.275,7.82027015,0.1775,0.3,9.66068712,0.201
382,0.3,7.40172048,0.154,0.35,9.953071099999999,0.1775,0.4,12.880916160000002,0.201
383,0.4,9.86896064,0.154,0.45,12.7968057,0.1775,0.5,16.1011452,0.201
384,0.5,12.3362008,0.154,0.55,15.6405403,0.1775,0.6,19.32137424,0.201
385,0.6,14.80344096,0.154,0.6499999999999999,18.4842749,0.1775,0.7,22.54160328,0.201
386,0.0,0.0,0.201,0.015,0.5551290360000001,0.231,0.03,1.254447432,0.261
387,0.03,0.966068712,0.201,0.045,1.6653871080000002,0.231,0.06,2.508894864,0.261
388,0.06,1.932137424,0.201,0.08,2.960688192,0.231,0.1,4.18149144,0.261
389,0.1,3.2202290400000004,0.201,0.125,4.6260753,0.231,0.15,6.2722371599999995,0.261
390,0.15,4.83034356,0.201,0.175,6.4765054200000005,0.231,0.2,8.36298288,0.261
391,0.2,6.440458080000001,0.201,0.225,8.326935540000001,0.231,0.25,10.453728600000002,0.261
392,0.25,8.0505726,0.201,0.275,10.177365660000001,0.231,0.3,12.544474319999999,0.261
393,0.3,9.66068712,0.201,0.35,12.953010840000001,0.231,0.4,16.72596576,0.261
394,0.4,12.880916160000002,0.201,0.45,16.653871080000002,0.231,0.5,20.907457200000003,0.261
395,0.5,16.1011452,0.201,0.55,20.354731320000003,0.231,0.6,25.088948639999998,0.261
396,0.6,19.32137424,0.201,0.6499999999999999,24.05559156,0.231,0.7,29.27044008,0.261
397,0.0,0.0,0.261,0.015,0.7209468000000002,0.30000000000000004,0.03,1.6293397680000001,0.339
398,0.03,1.254447432,0.261,0.045,2.1628404000000003,0.30000000000000004,0.06,3.2586795360000003,0.339
399,0.06,2.508894864,0.261,0.08,3.8450496000000003,0.30000000000000004,0.1,5.43113256,0.339
400,0.1,4.18149144,0.261,0.125,6.0078900000000015,0.30000000000000004,0.15,8.14669884,0.339
401,0.15,6.2722371599999995,0.261,0.175,8.411046,0.30000000000000004,0.2,10.86226512,0.339
402,0.2,8.36298288,0.261,0.225,10.814202000000002,0.30000000000000004,0.25,13.5778314,0.339
403,0.25,10.453728600000002,0.261,0.275,13.217358000000003,0.30000000000000004,0.3,16.29339768,0.339
404,0.3,12.544474319999999,0.261,0.35,16.822092,0.30000000000000004,0.4,21.72453024,0.339
405,0.4,16.72596576,0.261,0.45,21.628404000000003,0.30000000000000004,0.5,27.1556628,0.339
406,0.5,20.907457200000003,0.261,0.55,26.434716000000005,0.30000000000000004,0.6,32.58679536,0.339
407,0.6,25.088948639999998,0.261,0.6499999999999999,31.241028,0.30000000000000004,0.7,38.01792792,0.339
408,0.0,0.0,0.339,0.015,0.93723084,0.39,0.03,2.119583592,0.441
409,0.03,1.6293397680000001,0.339,0.045,2.81169252,0.39,0.06,4.239167184,0.441
410,0.06,3.2586795360000003,0.339,0.08,4.998564480000001,0.39,0.1,7.065278640000001,0.441
411,0.1,5.43113256,0.339,0.125,7.810257,0.39,0.15,10.59791796,0.441
412,0.15,8.14669884,0.339,0.175,10.9343598,0.39,0.2,14.130557280000001,0.441
413,0.2,10.86226512,0.339,0.225,14.0584626,0.39,0.25,17.6631966,0.441
414,0.25,13.5778314,0.339,0.275,17.1825654,0.39,0.3,21.19583592,0.441
415,0.3,16.29339768,0.339,0.35,21.8687196,0.39,0.4,28.261114560000003,0.441
416,0.4,21.72453024,0.339,0.45,28.1169252,0.39,0.5,35.3263932,0.441
417,0.5,27.1556628,0.339,0.55,34.3651308,0.39,0.6,42.39167184,0.441
418,0.6,32.58679536,0.339,0.6499999999999999,40.613336399999994,0.39,0.7,49.45695048,0.441
419,0.0,0.0,0.441,0.015,1.218400092,0.507,0.03,2.754016776,0.573
420,0.03,2.119583592,0.441,0.045,3.655200276,0.507,0.06,5.508033552,0.573
421,0.06,4.239167184,0.441,0.08,6.498133824000001,0.507,0.1,9.18005592,0.573
422,0.1,7.065278640000001,0.441,0.125,10.1533341,0.507,0.15,13.77008388,0.573
423,0.15,10.59791796,0.441,0.175,14.21466774,0.507,0.2,18.36011184,0.573
424,0.2,14.130557280000001,0.441,0.225,18.27600138,0.507,0.25,22.9501398,0.573
425,0.25,17.6631966,0.441,0.275,22.33733502,0.507,0.3,27.54016776,0.573
426,0.3,21.19583592,0.441,0.35,28.42933548,0.507,0.4,36.72022368,0.573
427,0.4,28.261114560000003,0.441,0.45,36.55200276,0.507,0.5,45.9002796,0.573
428,0.5,35.3263932,0.441,0.55,44.67467004,0.507,0.6,55.08033552,0.573
429,0.6,42.39167184,0.441,0.6499999999999999,52.79733732,0.507,0.7,64.26039143999999,0.573
430,0.0,0.0,0.573,0.015,1.5836798040000002,0.659,0.03,3.58070244,0.745
431,0.03,2.754016776,0.573,0.045,4.751039412,0.659,0.06,7.16140488,0.745
432,0.06,5.508033552,0.573,0.08,8.446292288,0.659,0.1,11.935674800000001,0.745
433,0.1,9.18005592,0.573,0.125,13.1973317,0.659,0.15,17.9035122,0.745
434,0.15,13.77008388,0.573,0.175,18.476264380000003,0.659,0.2,23.871349600000002,0.745
435,0.2,18.36011184,0.573,0.225,23.755197060000004,0.659,0.25,29.839187,0.745
436,0.25,22.9501398,0.573,0.275,29.03412974,0.659,0.3,35.8070244,0.745
437,0.3,27.54016776,0.573,0.35,36.95252876000001,0.659,0.4,47.742699200000004,0.745
438,0.4,36.72022368,0.573,0.45,47.51039412000001,0.659,0.5,59.678374,0.745
439,0.5,45.9002796,0.573,0.55,58.06825948,0.659,0.6,71.6140488,0.745
440,0.6,55.08033552,0.573,0.6499999999999999,68.62612483999999,0.659,0.7,83.5497236,0.745
441,0.0,0.0,0.745,0.015,2.059504692,0.857,0.03,4.657316328,0.969
442,0.03,3.58070244,0.745,0.045,6.178514076000001,0.857,0.06,9.314632656,0.969
443,0.06,7.16140488,0.745,0.08,10.984025024,0.857,0.1,15.52438776,0.969
444,0.1,11.935674800000001,0.745,0.125,17.1625391,0.857,0.15,23.28658164,0.969
445,0.15,17.9035122,0.745,0.175,24.02755474,0.857,0.2,31.04877552,0.969
446,0.2,23.871349600000002,0.745,0.225,30.892570380000002,0.857,0.25,38.8109694,0.969
447,0.25,29.839187,0.745,0.275,37.757586020000005,0.857,0.3,46.57316328,0.969
448,0.3,35.8070244,0.745,0.35,48.05510948,0.857,0.4,62.09755104,0.969
449,0.4,47.742699200000004,0.745,0.45,61.785140760000004,0.857,0.5,77.6219388,0.969
450,0.5,59.678374,0.745,0.55,75.51517204000001,0.857,0.6,93.14632656,0.969
451,0.6,71.6140488,0.745,0.6499999999999999,89.24520332,0.857,0.7,108.67071432,0.969
452,0.0,0.0,0.054,0.015,0.19365948,0.062,0.03,0.43729560000000006,0.07
453,0.03,0.33734232,0.054,0.045,0.58097844,0.062,0.06,0.8745912000000001,0.07
454,0.06,0.67468464,0.054,0.08,1.03285056,0.062,0.1,1.4576520000000002,0.07
455,0.1,1.1244744,0.054,0.125,1.613829,0.062,0.15,2.186478,0.07
456,0.15,1.6867115999999998,0.054,0.175,2.2593605999999995,0.062,0.2,2.9153040000000003,0.07
457,0.2,2.2489488,0.054,0.225,2.9048922,0.062,0.25,3.6441299999999996,0.07
458,0.25,2.8111859999999997,0.054,0.275,3.5504238000000004,0.062,0.3,4.372956,0.07
459,0.3,3.3734231999999995,0.054,0.35,4.518721199999999,0.062,0.4,5.830608000000001,0.07
460,0.4,4.4978976,0.054,0.45,5.8097844,0.062,0.5,7.288259999999999,0.07
461,0.5,5.6223719999999995,0.054,0.55,7.100847600000001,0.062,0.6,8.745912,0.07
462,0.6,6.746846399999999,0.054,0.6499999999999999,8.391910799999998,0.062,0.7,10.203564,0.07
463,0.0,0.0,0.07,0.015,0.25144497,0.0805,0.03,0.56848428,0.091
464,0.03,0.43729560000000006,0.07,0.045,0.75433491,0.0805,0.06,1.13696856,0.091
465,0.06,0.8745912000000001,0.07,0.08,1.3410398399999999,0.0805,0.1,1.8949475999999998,0.091
466,0.1,1.4576520000000002,0.07,0.125,2.09537475,0.0805,0.15,2.8424214,0.091
467,0.15,2.186478,0.07,0.175,2.93352465,0.0805,0.2,3.7898951999999997,0.091
468,0.2,2.9153040000000003,0.07,0.225,3.7716745499999997,0.0805,0.25,4.737368999999999,0.091
